"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Намагайтеся битися з ворожими кріпами і героями в радіусі атаки союзної вежі."
		"dota_tip_hero_beastmaster_5"		"Прикликані істоти від Поклику дикої природи (Call of the Wild) Звіромайстра (Beastmaster) дуже корисні для розвідки та переслідування ворогів, проте їхній убивця отримає багато золота та очок досвіду."
		"dota_tip_hero_beastmaster_6"		"Сильне розвіювання, таке як від Еонного диску (Aeon Disk) чи Темного щита (Aphotic Shield) Абаддона, може розвіяти навіть приголомшення від Первісного рику (Primal Roar) Звіромайстра."

		"dota_tip_hero_bloodseeker_1"		"Під час дії Розриву (Rupture) Кривавого Жерця можна скористатися портальним сувоєм без отримання подальшої шкоди."
		"dota_tip_hero_bloodseeker_2"		"Будьте обачні, коли отримуєте поранення — Кривавий Жрець (Bloodseeker) отримує від Спраги (Thrist) видимість та істинний зір на ворогів, що мають менше 25% здоров’я."
		"dota_tip_hero_bloodseeker_5"		"Сфера Лінкена (Linken's Sphere) блокує Розрив (Rupture) Кривавого Жерця (Bloodseeker), тож цей предмет є гарним вкладанням коштів для героїв, які вразливі до Розриву."
		"dota_tip_hero_bloodseeker_6"		"Кривава лють (Bloodrage) Кривавого Жерця (Bloodseeker) збільшує заряди Магічної палички (Magic Stick) чи Магічного жезла (Magic Wand), що може бути дуже корисним проти Кривавого Жерця на лінійній стадії гри."
		"dota_tip_hero_bloodseeker_7"		"Спрага (Thirst) Кривавого Жерця (Bloodseeker) дозволяє йому перевершити звичайне обмеження швидкості пересування, що дорівнює 550."
		"dota_tip_hero_bounty_hunter_2"		"Alt+ЛКМ на піктограмі негативного ефекту Вистежування (Track) Мисливця за головами оголосить суму золота, утримуваного ціллю."

		"dota_tip_hero_bristleback_1"		"Коли Бронеспин (Bristleback) уражений вимкненням пасивних здібностей, то його Колюча спина (Bristleback) не діє, що значно погіршує його виживання."
		"dota_tip_hero_bristleback_3"		"Бронеспин (Bristleback) може застосовувати В’язкі шмарклі (Viscous Nasal Goo) на ворогів багато разів, сильно зменшуючи їхню броню та швидкість руху, що робить його ефективним для атаки Рошана."
		"dota_tip_hero_bristleback_4"		"Якщо вам вдасться не дати Бронеспину (Bristleback) постійно застосовувати Хмару голок (Quill Spray), наприклад, за допомогою знемовлення, то це суттєво зменшить обсяг шкоди, яку він зможе завдати."
		"dota_tip_hero_bristleback_5"		"Бронеспин (Bristleback) має Стежку війни (Warpath), навіть якщо його здібності нікого не зачіпають."
		"dota_tip_hero_bristleback_6"		"Хмара голок (Quill Spray) у Бронеспина (Bristleback) завдає фізичну шкоду, яку можна зменшити за допомогою броні."
		"dota_tip_hero_bristleback_7"		"Бронеспин (Bristleback) використовує багато заклинань, отже Чарівна паличка (Magic Stick) або Чарівний жезл (Magic Wand) дуже ефективні, коли використовуються проти нього."

		"dota_tip_hero_centaur_1"			"Відбивання (Retaliate) Кентавра Смертекопита відбиває отриману шкоду назад як фізичну. Ця здібність також відбиває шкоду, отриману від веж."
		"dota_tip_hero_centaur_3"			"Stampede у Кентравра — це глобальна здібність, яку можна застосувати для нападу чи відступу союзників, навіть якщо сам Кентавр перебуває далеко від них."
		"dota_tip_hero_centaur_4"			"Rod of Atos чи Eul's Scepter — це хороший спосіб призупинити союзників Кентавра під дією Stampede."
		"dota_tip_hero_centaur_5"			"Кентавр має чималий запас здоров’я, тож будь-які здібності, які завдають шкоду відповідно до рівня здоров’я ворога, дуже ефективні. Наприклад, Feast 
 у Життєкрада чи Heartstopper Aura у Некрофоса."

		"dota_tip_hero_chaos_knight_3"		"Активація Armlet of Mordiggian перед використанням Phantasm дає ілюзіям Лицаря-Хаоса додаткову шкоду і здоров’я."
		"dota_tip_hero_chen_1"				"Каяття (Penitence) Чена змушує всіх союзників атакувати ціль, щоб отримати швидкість атаки."

		"dota_tip_hero_crystal_maiden_1"	"Обмороження (Frostbite) Кришталевої Діви, як й інші укорінення, можна використовувати для збивання чаклування портальних сувоїв (Town Portal Scroll)."
		"dota_tip_hero_crystal_maiden_2"	"Кришталевий спалах (Crystal Nova) Кришталевої Діви дає невеликий огляд території, на яку він застосований, що робить здібність корисною для обстеження прихованих зон чи пошуку ворогів, які намагаються сховатися між дерев."
		"dota_tip_hero_crystal_maiden_3"	"Як і від більшості укорінень, від Обмороження (Frostbite) Кришталевої Діви можна захиститися за допомогою розвіювання від таких предметів, як Божественний скіпетр Еула (Eul’s Scepter of Divinity) або Різак Манти (Manta Style)."
		"dota_tip_hero_dazzle_1"			"Порожня могила (Shallow Grave) Дазла захищає ціль від будь-якої шкоди на час своєї дії. Однак здібності, що завдають миттєвої смерті, можуть вбити і під дією Порожньої могили."

		"dota_tip_hero_death_prophet_1"		"Шкода від духів Екзорцизму (Exorcism) Провісниці Смерті (Death Prophet) є фізичною та може буде зменшена бронею."

		"dota_tip_hero_disruptor_1"			"Громовиця (Thunder Strike) Буретворця (Disruptor) пульсує кожні дві секунди. Проблиск (Glimpse) повертає ціль назад на чотири секунди. Ви можете користуватися Громовицею, щоби точно розрахувати час Проблиску."

		"dota_tip_hero_doom_bringer_1" 		"Кара (Doom) Дума завдає чистої шкоди, яку не можна зменшити бронею чи опором до магії."
		"dota_tip_hero_doom_bringer_2" 		"Devour дає Думу не лише активні здібності жертви, а й пасивні здібності та аури, що робить героя дуже корисним у командних боях."
		"dota_tip_hero_doom_bringer_4" 		"Випалення (Scorched Earth) завдає шкоди найближчим ворогам та надає Думу (Doom) збільшення швидкості руху."
		"dota_tip_hero_doom_bringer_5" 		"Героя під дією здібності Doom можуть добити союзники, коли він матиме дуже мало здоров’я. Це не дасть Думу отримати золото і досвід за вбивство."
		"dota_tip_hero_dragon_knight_1"		"Ядучий подих (Corrosive Breath) Лицаря-Дракона (Dragon Knight) у формі древнього дракона зачіпає не лише істот, а й споруди, що дозволяє швидше їх руйнувати."
		"dota_tip_hero_dragon_knight_2" 	"Зменшення шкоди від Вогняного подиху (Breathe Fire) Лицаря-Дракона — дуже корисна властивість, яка дозволяє ефективно розмінюватися атаками з ворогом, або зменшити здатність ворожого героя добивати кріпів на лінії."
		"dota_tip_hero_dragon_knight_3" 	"Витривалість Лицаря-Дракона пов’язана передовсім із його Кров’ю дракона (Dragon Blood), яка дає додаткову регенерацію здоров’я та броню. Однак це робить його вразливим до переривання — від здібності Попідземний токсин (Nethertoxin) Вайпера чи предмета Срібний клинок (Silver Edge)."
		"dota_tip_hero_dragon_knight_5"		"Лицарю-Дракону важливо триматися близько до своїх ворогів. Здібності та предмети, які його сповільнюють, як-от Оберіг Шиви (Shiva's Guard) й Патериця Атоса (Rod of Atos), дуже ефективні для утримання його на відстані."
		"dota_tip_hero_dragon_knight_6"		"Сильна броня Лицаря-Дракона робить його дуже стійким проти фізичної шкоди, але її можна ослабити за допомогою предметів, що зменшують броню, як-от Штурмова кіраса (Assault Cuirass) або Медальйон відваги (Medallion of Courage)."

		"dota_tip_hero_drow_ranger_1"		"Морозні стріли (Frost Arrows) Дроу-Рейнджерки не привертають увагу ворожих кріпів, якщо запускати їх вручну, а не автоматично під час атаки. Це можна використовувати для переслідування на лінії."
		"dota_tip_hero_drow_ranger_2"		"Порив (Gust) Дроу-Рейнджерки не знерухомлює ворожих істот і не скасовує чаклувальні предмети, як-от портальний сувій. Ворожі герої, котрих відштовхнув Порив, все ще можуть використовувати предмети й атакувати."
		"dota_tip_hero_drow_ranger_5"		"Дроу-Рейнджерка покладається на збереження дистанції з ворогами, що робить її вразливою для ініціаторів зі Стрибковим кинджалом (Blink Dagger) чи Тіньовим клинком (Shadow Blade)."

		"dota_tip_hero_earth_spirit_2"		"Земний Дух може використовувати предмети і здібності під час Rolling Boulder, що дозволяє йому приготуватися до подальших атак."
		"dota_tip_hero_earth_spirit_3"		"Якщо ви станете перед Земним Духом, який використовує Rolling Boulder, то він не зможе від вас втекти."
		"dota_tip_hero_earth_spirit_5"		"Використання Boulder Smash на союзників може бути ефективним способом допомогти їм втекти, або перемістити їх на більш вигідну позицію."
		"dota_tip_hero_earth_spirit_7"		"Enchant Remnant робить ціль тимчасово невразливою, що дозволяє Земному Духу використовувати цю здібність для порятунку союзників із небезпеки."

		"dota_tip_hero_earthshaker_1"		"Сейсмічний удар (Echo Slam) Ерсшейкера завдає більше шкоди, якщо в області ефекту знаходиться багато ворогів. Розбігайтеся, якщо зустрінете його."
		"dota_tip_hero_earthshaker_2"		"Розлом (Fissure) Ерсшейкера пересуне на той чи інший бік від неї всіх істот, які потрапили під її удар. Завдяки цьому можна рухати союзників чи ворогів, створюючи більш вигідні позиції."
		"dota_tip_hero_earthshaker_3"		"Оскільки додаткова шкода від Зачарованого тотему (Enchant Totem) Ерсшейкера діє довше, ніж час зарядки здібності, герой може завдати величезної фізичної шкоди, якщо активує здібність і до бою, і під час нього."
		"dota_tip_hero_earthshaker_4"		"Ерсшейкер дуже залежить від таких предметів, як Стрибковий кинджал (Blink Dagger) чи Посох примусу (Force Staff), щоби потрапити в гарну позицію для чаклування своїх здібностей. Обмеження його пересування дуже важливе для мінімізації його шкоди."
		"dota_tip_hero_earthshaker_5"		"Зачарований тотем (Enchant Totem) Землетруса (Earthshaker) не витрачається в разі промаху."
		"dota_tip_hero_earthshaker_7"		"Велика дальність Розлому (Fissure) Ерсшейкера чудово підходить для блокування шляхів відступу ворогів, або навіть щоби на короткий час призупинити союзних кріпів."
		"dota_tip_hero_elder_titan_1"		"Природний порядок (Natural Order) Древнього Титана зменшує броню ворогів навколо героя, а опір до магії зменшується навколо титанового духа."

		"dota_tip_hero_enchantress_1"		"Недоторканність (Untouchable) Чарівниці (Enchantress) можна зменшити, якщо швидко перемкнутися на іншу ціль після влучання по Чарівниці."
		"dota_tip_hero_enchantress_2"		"Діти природи (Nature's Attendants) Чарівниці (Enchantress) випадковим чином діють на поранених союзних істот. Вони значно менш ефективні в лікуванні героїв, якщо поруч є поранені союзні кріпи."
		"dota_tip_hero_enchantress_3"		"Чари (Enchant) Чарівниці (Enchantress) застосовують на ворожу ціль базове розвіювання."

		"dota_tip_hero_enigma_1"			"Опівнічний пульс (Midnight Pulse) Еніґми завдає шкоду у відсотках від поточного здоров’я цілі."

		"dota_tip_hero_faceless_void_1"		"Ривок крізь час (Time Walk) Безликого Войда не дозволяє уникати снарядів. Ривок крізь час — це лікувальний ефект, який можна скасувати за допомогою Крижаного спалаху (Ice Blast) Древнього Привида (Ancient Apparition) або зменшити за допомогою Чаші душ (Spirit Vessel)."

		"dota_tip_hero_gyrocopter_1"		"Самонавідна ракета (Homing Missile) Ґірокоптера може відстежувати невидимих істот, однак ця здібність не дає істинного зору."

		"dota_tip_hero_huskar_1"			"Палаючий спис (Burning Spear) Хускара завдає додаткової магічної шкоди (або чистої шкоди, якщо обрано відповідний талант). Ця здібність не діє на споруди."
		"dota_tip_hero_jakiro_1"			"Рідке полум’я (Liquid Fire) Джакіро зачіпає не лише істот, а й споруди, що дозволяє швидше їх руйнувати."

		"dota_tip_hero_juggernaut_4"		"Точкові удари (Omnislash) Джаґернаута завдають фізичної шкоди, якої можна повністю уникнути за допомогою Примарного скіпетру (Ghost Scepter) або Божественного скіпетру Еула (Eul’s Scepter of Divinity)."
		"dota_tip_hero_juggernaut_5"		"Під час Люті клинка (Blade Fury) звичайні атаки Джаґернаута не завдають шкоди нікому, крім споруд і вардів."
		"dota_tip_hero_juggernaut_6"		"Цілющий вард надзвичайно ефективний для лікування команди Джаґернаута і має бути пріоритетною ціллю ворогів під час командних боїв."

		"dota_tip_hero_kunkka_1" 			"Еонний диск (Aeon Disk) — корисний предмет на пізніх стадіях гри, коли ви зустрінетеся із Кункою, який має багато предметів, що завдають шкоди."

		"dota_tip_hero_lich_2"				"Морозний щит (Frost Shield) Ліча можна чаклувати на союзні будівлі."

		"dota_tip_hero_lion_1"				"Перетворення (Hex) та Висмоктування мани (Mana Drain) Лайона одразу знищують слабкі ілюзії."

		"dota_tip_hero_lone_druid_1"		"Ведмідь-дух (Spirit Bear) Самотнього Друїда завдає додаткову шкоду спорудам, що робить його дуже ефективним під час облоги."
		"dota_tip_hero_lone_druid_2"		"Spirit Bear у Самотнього Друїда може збирати руни. Друїду не потрібно бути поруч із ним для цього."

		"dota_tip_hero_luna_1"				"Затемнення (Eclipse) Луни триватиме увесь належний час, навіть якщо героя приголомшити чи знемовити. Здібність переривається лише зі смертю Луни."

		"dota_tip_hero_lycan_2"				"Вовкулака (Shapeshift) Лікантропа дає критичні удари та пришвидшення руху всім підконтрольним Лікантропу істотам."

		"dota_tip_hero_magnataur_1"			"Зміцнення (Empower) Магнуса дає цілі ефект січі, яка завдає фізичної шкоди в області навколо кожної атаки."

		"dota_tip_hero_meepo_1"				"Міпо отримує досвід чи золото, коли будь-який його клон отримує досвід чи золото. Міпо помре, якщо помре будь-який його клон."

		"dota_tip_hero_mirana_1"			"Священна стріла (Sacred Arrow) Мірани не влучає в дружніх істот."
		"dota_tip_hero_mirana_2"			"За допомогою Тіні від місяця (Moonlight Shadow) Мірани та Диму омани (Smoke of Deceit) команда може впродовж тривалого часу пересуватися по мапі в невидимості."
		"dota_tip_hero_mirana_3"			"Священна стріла (Sacred Arrow) Мірани летить тривалий час. Якщо союзник може знерухомити ворога, то це значно збільшить шанс стріли влучити."
		"dota_tip_hero_mirana_4"			"Священна стріла (Sacred Arrow) Мірани чудово підходить для розвідування затінених ділянок мапи."
		"dota_tip_hero_mirana_5"			"Тінь від місяця (Moonlight Shadow) Мірани можна використати для несподіваних атак на ворожу команду."
		"dota_tip_hero_mirana_7"			"Здібності із сильним розвіюванням, як-от Темний щит (Aphotic Shield) Абаддона, чудово скасовують у союзників тривале приголомшення від Священної стріли (Sacred Arrow) Мірани."

		"dota_tip_hero_monkey_king_1"		"Безмежний удар (Boundless Strike) Мавпячого Короля ігнорує ухилення і не може схибити."

		"dota_tip_hero_morphling_1"			"Знемовлення чудово підходить для блокування здібностей слизького Морфлінга."
		"dota_tip_hero_morphling_5"			"Здібності, що скасовують лікування, як-от Крижаний спалах (Ice Blast) Древнього Привида (Ancient Apparition), не дають Морфлінгу отримувати здоров’я під час перетікання атрибутів."
		"dota_tip_hero_morphling_6"			"Перетікання атрибутів у Морфлінга не перерветься, навіть якщо його знерухомили чи знемовили."

		"dota_tip_hero_night_stalker_1"		"Нічні бонуси Нічного Мисливця (Night Stalker) діють і під час здібності Затемнення (Eclipse) Луни."

		"dota_tip_hero_nyx_assassin_1" 		"Шиповий карапакс (Spiked Carapace) Нікса-Вбивці відбиватиме шкоду, наскільки б далеко не знаходився нападник, і навіть якщо нападник невидимий."

		"dota_tip_hero_ogre_magi_1"			"Жагу крові (Bloodlust) Огра-Мага можна застосовувати на вежі."

		"dota_tip_hero_omniknight_1"		"Очищення (Purification) Вселицаря (Omniknight) завдає чистої шкоди, яку не можна зменшити опором до магії."

		"dota_tip_hero_oracle_2"			"Примха фортуни (Fortune's End) Оракула може розвіювати багато позитивних ефектів у ворожих героїв, включно з лікувальним ефектом від Очисного полум’я (Purifying Flames)."
		"dota_tip_hero_oracle_3"			"Ультимативна Оманлива обітниця (False Promise) Оракула подвоює все лікування, що давалося цілі під час дії здібності. Включно з лікуванням від Урни тіней (Urn of Shadows), Магічного жезла (Magic Wand) та Меканзма (Mekansm)."
		"dota_tip_hero_pangolier_1"			"Рубака (Swashbuckle) Панґольєра ігнорує ухилення і не може схибити."

		"dota_tip_hero_phantom_assassin_1"	"Еонний диск (Aeon Disk) чи Укольчуга (Blade Mail) можуть бути корисними предметами проти великої шквальної шкоди Фантомної Вбивці (Phantom Assassin)."

		"dota_tip_hero_phantom_lancer_2"	"Фантомний Улан (Phantom Lancer) завдає основну частину шкоди за допомогою своїх численних ілюзій. Проти нього дуже вигідно купувати предмети, що дозволяють швидко знищувати ілюзії, як-от Оберіг Шиви (Shiva's Guard) або Мйольнір (Mjollnir)."
		"dota_tip_hero_phantom_lancer_3"	"Фантомний Улан (Phantom Lancer) може використовувати Двійника (Doppelganger) для розвіювання деяких негативних ефектів і уникнення снарядів."
		"dota_tip_hero_phantom_lancer_4"	"Ілюзії Фантомного Улана (Phantom Lancer), котрі створені здібностями ворогів, як-от Вигнанням (Disruption) Тіньового Демона або Віддзеркаленням (Reflection) Терорблейда, також можуть ділитися на більшу кількістю ілюзій."
		"dota_tip_hero_phantom_lancer_5"	"Під дією ефекту переривання (Break) від таких предметів, як Срібний клинок (Silver Edge), чи таких здібностей, як Попідземний токсин (Nethertoxin) Вайпера, Фантомний Улан не зможе створювати додаткові ілюзії від Роздвоєння (Juxtapose)."

		"dota_tip_hero_phoenix_1"			"Фенікс може використовувати предмети та застосовувати здібності під час Польоту Ікара (Icarus Dive)."

		"dota_tip_hero_puck_1"				"Знемовлення чудово підходить для блокування здібностей слизького Пака."
		"dota_tip_hero_puck_5"				"Пак має багато здібностей із широким радіусом дії, тому для його ворогів важливо лишатися розгрупованими."
		"dota_tip_hero_puck_6"				"Оскільки захисні здібності Пака мають дуже короткий час чаклування, то його вороги можуть ініціювати атаку на нього за допомогою таких предметів, як Стрибковий кинджал (Blink Dagger) чи Тіньовий клинок (Shadow Blade)."

		"dota_tip_hero_pudge_1"				"Розчленування (Dismember) Пуджа чаклується, тож його можна перервати приголомшенням або знемовленням."
		"dota_tip_hero_pudge_2"				"Пудж часто покладається на атаки з несподіваних місць. Добре розставлені варди дадуть гарну видимість мапи і поліпшать шанси на виживання його супротивників."
		"dota_tip_hero_pudge_3"				"Пудж може використовувати свій М’ясний гак (Meat Hook), щоби притягнути руни до себе або залишити їх у безпечному місці для своїх союзників."
		"dota_tip_hero_pudge_5"				"Гниль (Rot) Пуджа завдає магічної шкоди не лише ворогам, а і йому також. Він часто вирішує вкласти гроші в предмети, що підвищують опір до магії, і так зменшує шкоду, завдану самому собі."
		"dota_tip_hero_pudge_10"			"Пудж має малу базову броню і будь-які фізичні атаки, особливо зі здібностями, що зменшують броню, можуть бути для нього смертельними."
		"dota_tip_hero_pugna_1"				"Потойбічний вибух (Nether Blast) Пуґни завдає половину шкоди будівлям."

		"dota_tip_hero_rattletrap_2"		"Hookshot у Клокверка приголомшує ворогів на чималий проміжок часу. Це дає йому можливість змінити позицію та стратегічно використати Power Cogs, щоби відштовхнути ворога в потрібному напрямку і знешкодити його."
		"dota_tip_hero_rattletrap_4"		"Hookshot притягне Клокверка до будь-якої істоти, союзної чи ворожої, що може бути ефективним способом втечі."
		"dota_tip_hero_razor_1"				"Плазматичне поле (Plasma Field) Рейзора завдає цілі більше шкоди, якщо вона знаходиться далі."
		"dota_tip_hero_razor_2"				"Плазматичне поле (Plasma Field) Рейзора дає йому огляд території, що дозволяє побачити ворогів, які ховаються між деревами чи на височині."
		"dota_tip_hero_razor_5"				"Рейзор покладається на швидкість свого руху, щоби не відставати від ворогів, яких він ушкоджує своїм Оком бурі (Eye of the Storm) чи Статичним зв’язком (Static Link). Предмети, які не дають йому рухатися, наприклад, Патериця Атоса (Rod of Atos), корисні для боротьби з ним."
		"dota_tip_hero_razor_6"				"Око бурі (Eye of the Storm) Рейзора атакуватиме в першу чергу ті цілі, які знаходяться під дією Статичного зв’язку (Static Link)."
		"dota_tip_hero_riki_1"				"Рікі невразливий та невидимий під час дії Професійних хитрощів (Tricks of the Trade), і його не можна викрити за допомогою істинного зору під час цього заклинання."

		"dota_tip_hero_sand_king_1"			"Епіцентр (Epicenter) Царя Пісків (Sand King) продовжить пульсувати до кінця, навіть якщо сам Криксаліс помре."
		"dota_tip_hero_sand_king_4"			"Цар Пісків може застосувати Ядучу смерть (Caustic Finale) на багатьох істот одночасно, що може призвести до величезної кількості шкоди при спрацюванні."

		"dota_tip_hero_shadow_demon_1" 		"Здібність Розповсюдження (Disseminate) Тінистого Демона можна застосувати на союзника або ворога."

		"dota_tip_hero_shadow_fiend_2"		"Душоловство (Necromastery) Тіньового Духа (Shadow Fiend) вкрай важливе для сили його атак. Після смерті герой буде суттєво слабшим, допоки не набере втрачені душі."
		"dota_tip_hero_shadow_fiend_3"		"Тіньовий Дух (Shadow Fiend) є майстром швидкого вбивства кріпів та нейтралів. Добивання власних кріпів ворогами заважає йому в цьому і створює багато перешкод для його посилення у пізнішій грі."
		"dota_tip_hero_shadow_fiend_4"		"Тіньовий Дух (Shadow Fiend) страждає від порівняно низького рівня здоров’я та слабкої мобільності. Він має бути пріоритетною ціллю для героїв, які можуть завдавати великої миттєвої шкоди."
		"dota_tip_hero_shadow_fiend_6"		"Величезна вихідна шкода означає, що Тіньовий Дух (Shadow Fiend) сприйнятливий до використання Укольчуги (Blade Mail) ворожою командою."

		"dota_tip_hero_shadow_shaman_1"		"На Ватагу змієвардів (Mass Serpent Wards) Шамана Тіней (Shadow Shaman) не впливає блокування шкоди, наприклад, від Багряного стражу (Crimson Guard)."

		"dota_tip_hero_skeleton_king_1"		"Переродження (Reincarnation) Короля-Духа спрацьовує, навіть якщо герой уражений перериванням пасивних здібностей. Переродження не спрацює, якщо в Короля-Духа недостатньо мани, однак Уламок Аґаніма може зменшити витрату мани до 0."

		"dota_tip_hero_skywrath_mage_1"		"Магічний заряд (Arcane Bolt) Скайреського Мага (Skywrath Mage) завдає більше шкоди, якщо в мага більше інтелекту."

		"dota_tip_hero_slardar_1"			"Ядучий серпанок (Corrosive Haze) Слардара дає істинний зір та показує ціль."

		"dota_tip_hero_slark_1"				"Поки Сларк знаходиться під дією Танцю Тіней (Shadow Dance), його не можна викрити істинним зором."

		"dota_tip_hero_sniper_1"			"Шрапнель (Shrapnel) Снайпера не діє на споруди. Ефекти від декількох Шрапнелей не складаються на одну ціль."

		"dota_tip_hero_spirit_breaker_1"	"Наступ пітьми (Charge of Darkness) Винищувача Духів (Spirit Breaker) можна використовувати для скасування дії ворожої Сфери Лінкена (Linken's Sphere) з будь-якої відстані, однак Винищувач повинен бачити ціль."

		"dota_tip_hero_storm_spirit_1"		"Знемовлення чудово підходить для блокування здібностей Штормового Духа (Storm Spirit)."
		"dota_tip_hero_storm_spirit_2"		"Штормовий Дух невразливий під час Кульової блискавки (Ball Lightning), що дозволяє йому уникати та ухилятися від багатьох приголомшень і атак."
		"dota_tip_hero_storm_spirit_3"		"Штормовий Дух може використовувати предмети і здібності під час Кульової блискавки (Ball Lightning), що особливо корисно для телепортації до бази чи ініціації битв із ворогами, які нічого не підозрюють."
		"dota_tip_hero_storm_spirit_5"		"Кульова блискавка (Ball Lightning) не лише чудовий спосіб швидко пересуватися, а й чимале джерело шкоди, якщо застосовувати її з великої відстані. Для того, щоби завдати найбільшої шкоди, Штормовий Дух має переконатися, що влучить у ворога після цієї тривалої ініціації."
		"dota_tip_hero_storm_spirit_7"		"Невразливість Штормового Духа під час Кульової блискавки (Ball Lightning) означає, що він повністю ігнорує більшість негативних ефектів, які залежать від руху героя, наприклад, Розрив (Rupture) у Кривавого Жерця (Bloodseeker)."

		"dota_tip_hero_sven_3"				"Щоби завдавати великий обсяг шкоди, Свену потрібно знаходитися близько до ворогів. Обмеження його мобільності за допомогою таких предметів, як Патериця Атоса (Rod of Atos), або таких здібностей, як Паростки (Sprout) Провісника Природи, дозволить зменшити шкоду Свена під час Могутності бога (God's Strength)."
		"dota_tip_hero_sven_6"				"Здібність Могутність бога (God’s Strength) у Свена може бути корисною не лише в командних боях, але й у таких завданнях, як руйнування ворожих веж або вбивство Рошана."

		"dota_tip_hero_templar_assassin_1"	"Заломлення (Refraction) Тамплієра-Вбивці (Templar Assassin) блокує кілька ворожих атак, незалежно від обсягу шкоди цих атак."

		"dota_tip_hero_tiny_2"				"Кидок (Toss) Малюка перериватиме чаклування здібностей, навіть тих, які застосовуються союзними героями."
		"dota_tip_hero_tiny_6"				"Малюк має дуже повільну швидкість атаки й залежить від предметів та ефектів на швидкість атаки від союзників, щоби зберігати велику вихідну шкоду."

		"dota_tip_hero_undying_1"			"Надгробний камінь (Tombstone) Невмирущого (Undying) не породжує зомбі біля невидимих істот, а наявні зомбі будуть лізти назад під землю, якщо переслідуваний стане невидимим."

		"dota_tip_hero_vengeful_spirit_2"	"Підміна (Nether Swap) Мстивої Душі (Vengeful Spirit) перериває чаклування здібностей у союзників та ворогів."

		"dota_tip_hero_viper_1"				"Попідземний токсин (Nethertoxin) Гадюки (Viper) викликає переривання пасивних здібностей у вражених героїв. Це дуже ефективно проти таких героїв як Бронеспин (Bristleback)."

		"dota_tip_hero_visage_1"			"Убрання могильника (Gravekeeper's Cloak) Візажа стає менш ефективним, якщо отримати шкоду від ворога, але воно швидко регенерується. Убрання могильника також діє на фамільярів героя."
		"dota_tip_hero_visage_3"			"Могильний холод (Grave Chill) Візажа дає бонус до швидкості атаки та швидкості руху найближчим фамільярам."
		"dota_tip_hero_visage_4"			"Фамільяри Візажа можуть знищувати дерева використанням здібності Кам’яна форма (Stone Form) біля дерева."

		"dota_tip_hero_warlock_1"			"Фатальні узи (Fatal Bonds) Чародія (Warlock) розділяють поміж гравців шкоду, незалежно від відстані між жертвами."

		"dota_tip_hero_windrunner_1" 		"Вітрогонка (Windranger) може не атакувати ціль свого Зосередженого вогню (Focus Fire). Для цього треба обрати іншу ціль або дати команду зупинитися."

		"dota_tip_hero_winter_wyvern_1"		"Скалковий вибух (Splinter Blast) Зимової Віверни вражають невидимих істот, а також істот у тумані війни."
		"dota_tip_hero_wisp_1"				"Під час зв’язку із союзником Іо рухається з тією ж швидкістю, що і той союзник."

		"dota_tip_hero_zuus_1"				"Удар блискавки (Lightning Bolt) Зевса можна чаклувати на землю, щоби показати найближчих невидимих істот і варди."
		
	}
}
