"lang"
{
	"Language"		"finnish"
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"Aina ottelun alussa pelaajat saavat pienen määrän kultaa. Käytä saamasi kulta kaupassa, ennen kuin lähdet taistelukentälle. Kauppa löytyy tiimisi lähteeltä."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Dotan esineillä on lukuisia käyttötarkoituksia. Yhdet parantavat, toiset tekevät sankarista vahvemman ja jotkut antavat ainutlaatuisia kykyjä. Kauppa näyttää sankarillesi suositeltuja esineitä."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Osa aloitusesineistä parantaa tai palauttaa manaa."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Käytä parannukseen Healing Salve tai Tango puussa. Käytä manan palautukseen Clarity."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Taistelukentän läpi kulkee kolme linjaa, jotka yhdistävät tukikohdat. Näitä linjoja kutsutaan ylä-, keski- ja alalinjaksi."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Joukkueesi jalkaväkeä, kätyreitä, syntyy 30 sekunnin välein tukikohtasi laidalla, jokaisen linjan alkupäässä. Kätyrit marssivat automaattisesti vihollisen tukikohtaa kohti ja hyökkäävät jokaisen kohtaamansa vihollisyksikön tai -rakennuksen kimppuun."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Joukko kätyreitä syntyy pian. Seuraa niitä taisteluun.\n\nKoeta asettua niin, että kätyrit vastaanottavat vihollisten iskut. Kun kätyrijoukko kuolee, vetäydy ja valmistaudu uutta kätyrijoukkoa varten."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Hyökkää vihollisten kimppuun klikkaamalla niitä hiiren oikealla. Kun hyökkäys alkaa, sankarisi jatkaa, kunnes vihollinen kuolee tai annat jonkin muun komennon."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Kun vihollinen kuolee sinun iskuusi, saat ylimääräisen kultapalkkion. Tätä kutsutaan kätyritapoksi. Hyökkää alhaisen terveyden vihollisten kimppuun saadaksesi kätyritappoja."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Kokemuspisteet jaetaan kaikkien lähellä olevien liittolaisten kesken, kun vihollinen on kukistettu.\n\nKokemuspisteiden ja tasonousujen avulla voit saada sankarillesi lisää kykyjä."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Kun sankari saavuttaa uuden tason, se saa tasopisteen, jonka voi käyttää kykyjen oppimiseen tai vahvistamiseen. Huomaa, että Ultimate-kykyä – sankarin äärimmäistä voimaa – ei voi oppia ennen tasoa 6."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Kokeile parantaa sankarisi Healing Salvella. Aktivoi se ensin painamalla kuvakkeen päällä näkyvää kuvaa, ja klikkaa sitten sankaria hiiren vasemmalla. Voit myös tuplaklikata Healing Salvea käyttääksesi sitä heti sankariin."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Aktivoi kyky painamalla sen kuvakkeen yläpuolella näkyvää kuvaa ja klikkaa sen jälkeen kohdetta hiiren vasemmalla. Aktivointia vaativat kyvyt kuluttavat manaa. Passiiviset kyvyt, kuten Lunan Lunar Blessing, ovat aina aktiivisia eivätkä kuluta manaa."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Tornit ovat kestäviä ja tekevät tuhoa. Yleensä ne tulittavat lähintä kohdetta ja jatkavat, kunnes kohde kuolee tai siirtyy pois tulitusetäisyydeltä. Jos torni alkaa tulittaa sankariasi, kannattaa perääntyä, ennen kuin sankarisi ottaa liikaa vahinkoa."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Hienoa! Tuhosit tornin ja läpäisit mekaniikkaharjoituksen. Voit nyt jatkaa muihin uuden pelaajan tavoitteisiin. Pidä hauskaa!"
		
		"scenario_mechanics_ui_tip_shop"											"Avaa kauppa klikkaamalla vilkkuvaa kuvaketta!"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Opi Lucent Beam klikkaamalla tästä."
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Käytä Lucent Beam klikkaamalla tästä."
"scenario_tower_task_move_to_location_1"							"Siirrä sankari kohteeseen"
"scenario_aghanims_task_move_to_location_1"							"Siirrä sankari kohteeseen"
		"scenario_aghanims_task_move_to_location_1_Description"				"Liiku klikkaamalla maastoa hiiren oikealla."
"scenario_orb_walking_task_move_to_location_1"						"Siirrä sankari kohteeseen"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Liiku klikkaamalla maastoa hiiren oikealla."
		}
}
