"lang"
{
	"Language"		"swedish"
		"scenario_navigation_wizard_tip_force_Text"									"Med Force Staff kan du ta dig igenom barriärer. Dubbelklicka på staven för att automatiskt knuffa din hjälte framåt."
		
		"scenario_navigation_ui_tip_use_boots"						"Klicka här för att aktivera Phase Boots"
		"scenario_navigation_ui_tip_use_blink"						"Klicka här för att placera Blink Dagger i kön"
		"scenario_navigation_ui_tip_use_leap"						"Klicka här för att ta ett språng framåt med Leap"
		"scenario_navigation_ui_tip_use_force"						"Klicka här för att placera Force Staff i kön"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Lär dig hur du initierar lagstrider."
		"initiation_teamfight_task_root"					"[Huvuduppgift]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Ravage bedövar fiender i ett stort område."
		"initiation_teamfight_task_go_into_trees"				"Göm dig i träden när fiender närmar sig."
		"initiation_teamfight_task_go_into_trees_Description"	"Gå till nästa vägpunkt."
		"initiation_teamfight_task_win_teamfight"				"Vinn 2 mot 2-kampen"
		"initiation_teamfight_task_win_teamfight_Description"	"Döda båda fienderna. Håll Queen of Pain och ditt torn vid liv."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Använd Ravage på alla fiender"
		"initiation_teamfight_task_protect_allies"			"Håll Queen of Pain och tornet vid liv"
		"initiation_teamfight_task_move_to_p2_loc"				"Fortsätt"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Gå till nästa vägpunkt."
		"initiation_teamfight_tip_blink_gained_Text"		"Du har fått Blink Dagger, ett föremål som låter dig teleportera omedelbart en kort sträcka."
		"initiation_teamfight_tip_move_with_team_Text"			"Gå framåt med ditt lag"
		"initiation_teamfight_task_win_second_teamfight"				"Vinn 3 mot 3-lagkampen"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Använd Blink Dagger och Ravage för att inleda kampen för ditt lag."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Träffa med Ravage innan Enigma använder Black King Bar och får magisk immunitet."
		"initiation_teamfight_task_blink_ravage_enemies"	"Blinka in och använd Ravage innan fienderna hinner reagera."
		"initiation_teamfight_task_protect_allies_p2"		"Håll allierade vid liv och döda alla fiender."
		"initiation_teamfight_failure_protect_units"		"En allierad dog."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Oskadliggör ett enstaka mål"
		"lockdown_single_target_main_objective"					"Använd kontrollerande besvärjelser för att inaktivera fiender under längre perioder."
		"lockdown_single_target_task_root"						"[Huvuduppgift]"
		"lockdown_single_target_task_move_to_lina"				"Gå till Lina."
		"lockdown_single_target_task_move_to_lina_Description"	"Gå till nästa vägpunkt."
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles är en kanaliserad besvärjelse, vilket betyder att den avbryts när du rör på dig och när fiender bedövar eller tystar dig."
		"lockdown_single_target_task_protect_lina"				"Beskydda Lina."
		"lockdown_single_target_task_protect_lina_Description"	"Gå framåt med Lina och inaktivera Bane medan hon teleporterar iväg."
		"lockdown_single_target_task_move_to_drow_ranger"				"Gå till Drow Ranger."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Gå till nästa vägpunkt."
		"lockdown_single_target_tip_hex_gained_Text"					"Du har fått Hex. Med den förmågan kan du inaktivera fiender ännu längre."
		"lockdown_single_target_task_kill_queenofpain"					"Döda Queen of Pain med Drows hjälp."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Använd Shackles och Hex på Queen of Pain medan Drow Ranger attackerar henne."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Queen of Pain kommer att använda sin Blink-förmåga för att fly undan om du inte håller henne bedövad tills hon dör."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain flydde.\nGlöm inte att använda både Shackles och Hex, den ena efter den andra."
		"lockdown_single_target_failure_protect_units"				"En allierad dog."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scrolls"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Varje spelare får en i början av en Dota-match och en till om man dödas av en fiendehjälte."

		"scenario_tp_scroll_task_buy_two_tp"						"Köp två stycken av Town Portal Scroll"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Högerklicka på Town Portal Scroll för att köpa den från snabbköpsmenyn nedan."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Rusa aldrig in i striden utan en eller två stycken av Town Portal Scroll."
		"scenario_regen_ui_tip_quick_buy_slot"						"Högerklicka här för att köpa Town Portal Scroll"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Vänta! Låt oss köpa en Town Portal Scroll till innan vi teleporterar så att vi inte riskerar att stå utan en senare."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teleportera till tornet med Town Portal Scroll"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Klicka på Town Portal Scroll och klicka sedan nära tornet."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Med Town Portal Scroll kan du reagera snabbt på möjligheter över hela kartan."
		
		"scenario_tp_scroll_task_stun_tp"							"Bedöva Dragon Knight när han försöker teleportera sig iväg"
		"scenario_tp_scroll_task_stun_tp_Description"				"Attackera Dragon Knight. Använd Wraithfire Blast snabbt efter att han börjar teleportera för att bedöva honom och avbryta teleporteringen."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight kom undan. Använd Wraithfire Blast snabbt efter att Dragon Knight börjar teleportera."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Town Portal Scroll kan inte användas ofta. Avbryt fiendens kanalisering så blir fienden fast ett tag."
		
		"scenario_tp_scroll_task_kill_enemy"						"Döda Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Attackera Dragon Knight tills han är död."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Regeneration"

		"scenario_regen_start"								"Regenerationsföremål"
		"DOTA_NPEDesc_scenario_regen_start"					"Grundläggande förbrukningsvaror för att återställa hälsa och mana"
		"scenario_regen_more"								"Fler regenerationsföremål"
		"DOTA_NPEDesc_scenario_regen_more"					"Grundläggande förbrukningsvaror för att återställa hälsa och mana"
		"scenario_regen_even_more"							"Ännu fler regenerationsföremål"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Grundläggande förbrukningsvaror för att återställa hälsa och mana"

		"scenario_regen_task_buy_regen"						"Köp olika regenerationsföremål"
		"scenario_regen_wizard_tip_intro_Text"				"Köp en handfull regenerationsföremål tidigt så att du kan lägga mer tid på att samla resurser."
		"scenario_regen_task_buy_clarity"					"Köp en Clarity"
		"scenario_regen_task_buy_clarity_Description"		"Öppna butiken och högerklicka på den blå drycken"
		"scenario_regen_task_buy_tango"						"Köp en Tango"
		"scenario_regen_task_buy_tango_Description"			"Öppna butiken och högerklicka på de gröna kloten på ett blad"
		"scenario_regen_task_buy_salve"						"Köp en Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Öppna butiken och högerklicka på den gröna drycken"

		"scenario_regen_task_use_clarity"					"Använd Clarity för att börja återställa mana"
		"scenario_regen_task_use_clarity_Description"		"Klicka på Clarity och klicka sedan på din hjälte"
		"scenario_regen_wizard_tip_clarity_Text"			"Clarity kan användas på dig själv eller en allierad för att börja regenerera mana."

		"scenario_regen_task_use_tango"						"Använd en Tango för att återställa hälsa"
		"scenario_regen_task_use_tango_Description"			"Klicka på Tango och klicka sedan på ett träd"
		"scenario_regen_wizard_tip_tango_Text"				"Tangos är användbara mot sporadisk skada."

		"scenario_regen_task_share_tango"					"Dela en Tango med Lina"
		"scenario_regen_task_share_tango_Description"		"Klicka på Tango och klicka sedan på Lina"

		"scenario_regen_task_use_salve"						"Använd Healing Salve för att återställa hälsa snabbt"
		"scenario_regen_task_use_salve_Description"			"Klicka på Healing Salve och klicka sedan på din hjälte"
		"scenario_regen_wizard_tip_salve_Text"				"Se upp. Healing Salve kan avbrytas om du tar skada från en fiendehjälte."

		"scenario_regen_task_regen_full"					"Hela dig själv och din lagkamrat till fullo"
		"scenario_regen_task_regen_self"					"Återställ dig själv till full hälsa och mana"
		"scenario_regen_task_regen_self_Description"		"Använd regenerationsföremål på din hjälte"
		"scenario_regen_task_regen_lina"					"Återställ Lina till full hälsa och mana"
		"scenario_regen_task_regen_lina_Description"		"Använd regenerationsföremål på Lina"
		"scenario_regen_wizard_tip_regen_Text"				"Healing Salve, Clarity och Tango kan alla användas eller delas med allierade."
"scenario_courier_task_root"																	"Skaffa komponenterna till en Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"Köp Ogre Axe från butiken"
		"scenario_courier_task_buy_ogre_club_Description"								"Klicka på butiksknappen. Högerklicka på Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Leverera Ogre Axe med din kurir"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Klicka på Kurir – Leverera föremål."
		"scenario_courier_task_buy_staff_of_wizardry"										"Köp Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Klicka på butiksknappen. Högerklicka på Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Flytta Staff of Wizardry till din kurir"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Klicka på Välj kurir. Tryck på Hämta föremål i kurirens förmågor."
		"scenario_courier_task_send_courier_to_secret_shop"							"Skicka din kurir till den hemliga butiken"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Klicka på Gå till hemliga butiken i kurirens förmågor."
		"scenario_courier_task_buy_point_booster"											"Köp en Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"Klicka på butiksknappen. Högerklicka på Point Booster."
		"scenario_courier_task_deliver_aghs_with_courier"									"Leverera föremålen med din kurir"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Tryck på Överför föremål i kurirens förmågor."
		
		"scenario_courier_wizard_tip_buying_Text"								"Du kan köpa föremål när du inte är i närheten av en butik."
		"scenario_courier_wizard_tip_buying_Annotation"					"Föremålen kommer att hamna i ditt lager."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Din kurir kan dödas."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Det gör att föremålen som kuriren bär på tillfälligt blir otillgängliga. Försök att hålla kuriren säker."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Klicka på kurirens förmåga Fartökning för att tillfälligt öka dess hastighet."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Det kan rädda din kurir från döden."
		
		"scenario_courier_wizard_tip_select_Text"								"Dubbelklicka på knappen Välj kurir för att centrera kameran på kuriren."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Det finns två hemliga butiker på Dota-kartan."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Hemliga butiker innehåller föremål som inte finns tillgängliga i hembutiken."

		"scenario_courier_ui_tip_click_to_open_shop"							"Klicka här för att öppna butiken"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Klicka här för att leverera ditt föremål"
		"scenario_courier_ui_tip_click_to_select_courier"					"Klicka här för att välja din kurir"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Klicka här för att flytta dina föremål till kuriren"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Klicka här för att gå till den hemliga butiken"
		"scenario_courier_ui_tip_click_to_transfer_items"					"Klicka här för att överföra föremål till din hjälte"

		"scenario_courier_items"									"Komponenter till Aghanim's Scepter"
		"DOTA_NPEDesc_scenario_courier_items"						"Ha alla fyra föremål samtidigt för att skapa Aghanim's Scepter."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Träffa Shadow Fiend med Ice Path"
		"scenario_euls_setup_task_move_to_location"							"Gå till markören för att starta scenariot."
		"scenario_euls_setup_task_move_to_location_Description"				"Högerklicka på marken för att förflytta dig."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Bedöva Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Använd Ice Path för att bedöva Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Bedöva Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Använd Rod of Atos och Ice Path för att bedöva Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Bedöva Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Använd Eul's Scepter och Ice Path för att bedöva Shadow Fiend"

		"scenario_euls_setup_wizard_tip_intro_Text"								"Jakiros Ice Path, liksom många besvärjelser med punktval, kan vara svår att träffa med. I det här scenariot övar vi lite!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Ice Path träffar inte direkt utan dröjer kvar en kort tid på marken efter användning."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Ice Path träffar inte direkt utan dröjer kvar en kort tid på marken efter användning."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Mycket bra! Men Shadow Fiend är nu mer uppmärksam och kommer att försöka undvika dina besvärjelser! Kom ihåg att Rod of Atos aktiva förmåga Cripple tar en liten stund att nå målet, men håller sedan fast målet på plats under en kort tid."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Kom ihåg att Rod of Atos aktiva förmåga Cripple tar en liten stund att nå målet, men håller sedan fast målet på plats under en kort tid."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Åh nej, nu har han en Blink Dagger! Prova att använda Eul's Scepter på fienden för att se till att Ice Path redan är på plats när Cyclone avtar!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Du kan behöva öva på din tajming för att se till att Ice Path fortfarande finns kvar när Cyclone avtar."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Miss! Låt mig återställa den förmågan åt dig. Glöm inte att tajma Ice Path med Eul's Scepter!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Försök igen!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Nästan! Låt mig återställa den förmågan åt dig. Glöm inte att använda Rod of Atos för att hålla fienden på plats!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Försök igen!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Väldigt nära! Låt mig återställa den förmågan åt dig. Försök att förutse hans rörelser och få en känsla för dina besvärjelser!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Försök igen!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Låt mig återställa föremålet åt dig. Om du använder dina föremål tillsammans med dina besvärjelser ökar bådas effektivitet avsevärt!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Låt mig återställa den förmågan åt dig. Under tiden kan du ta dig till knappen."
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Vi bör nog vänta tills vi har ett mål."




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Eul's Scepter kan också användas för att förbereda för en kombination."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Med rätt tajming kan du använda förmågan Cyclone för att se till att undvikande fiender inte kan komma undan."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Tajma Light Strike Array så att den träffar fienden efter att hon landat på marken"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Det kan krävas övning för att få precis rätt tajming, men när du gör det kan du döda fiender som annars skulle ha flytt undan."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Lär dig att placera Observer och Sentry Wards"
		"scenario_warding_task_buy_observer_ward"										"Köp en Observer Ward"
		"scenario_warding_task_buy_observer_ward_Description"					"Klicka på butiksknappen. Högerklicka på Observer Ward."
		"scenario_warding_task_buy_sentry_ward"											"Köp en Sentry Ward"
		"scenario_warding_task_buy_sentry_ward_Description"						"Klicka på butiksknappen. Högerklicka på Sentry Ward."
		"scenario_warding_task_move_to_location_1"									"Flytta din hjälte till platsen"
		"scenario_warding_task_move_to_location_1_Description"					"Högerklicka på marken för att förflytta dig."
		"scenario_warding_task_place_obs_ward_1"										"Placera Observer Ward på den angivna platsen"
		"scenario_warding_task_place_obs_ward_1_Description"						"Tryck på snabbtangenten för wards i din föremålsplats. Klicka i världen för att placera warden."
		"scenario_warding_task_move_to_location_2"									"Flytta din hjälte till nästa plats"
		"scenario_warding_task_move_to_location_2_Description"					"Högerklicka på marken för att förflytta dig."
		"scenario_warding_task_place_sentry_ward_1"									"Placera Sentry Ward på den angivna platsen"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Tryck på snabbtangenten för wards i din föremålsplats. Klicka i världen för att placera warden."
		"scenario_warding_task_destroy_enemy_ward"									"Förstör fiendens Observer Ward"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Högerklicka på fiendens Observer Ward för att attackera den"
		"scenario_warding_task_do_not_die"													"Dö inte!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Observer och Sentry Wards stackas på samma föremålsplats."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Vänsterklicka på dem två gånger för att byta sort."
		"scenario_warding_wizard_tip_vision_Text"								"Placering av en ward ger sikt till ditt lag."
		"scenario_warding_wizard_tip_vision_Annotation"					"Ju högre upp en ward är placerad, desto större område kan den se."
		"scenario_warding_wizard_tip_sentry_Text"							"Sentry Wards ger True Sight."
		"scenario_warding_wizard_tip_sentry_Annotation"					"True Sight avslöjar osynliga enheter – inklusive fiendens wards."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Klicka här för att öppna butiken"
		"scenario_warding_ui_tip_select_ward"									"Klicka här för att välja en ward"

		"scenario_warding_failure_sentry_ward_destroyed"					"Sentry Ward förstördes."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Observer Ward placerades vid fel tidpunkt."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Sentry Ward placerades vid fel tidpunkt."

		"scenario_warding_items"									"Wards"
		"DOTA_NPEDesc_scenario_warding_items"						"Plantera wards på marken för att få tillfällig sikt och True Sight."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Lär dig om avancerade föremålsinteraktioner"
		"scenario_items_task_root"														"Köp, sälj, dela, demontera och kombinera föremål"
		"scenario_items_task_buy_tango"												"Köp Tango"
		"scenario_items_task_buy_tango_Description"							"Klicka på butiksknappen. Högerklicka på Tango."
		"scenario_items_task_share_tango"											"Dela en Tango med Windranger"
		"scenario_items_task_share_tango_Description"							"Klicka på Tango i föremålsplatsen. Klicka på Windranger för att dela."
		"scenario_items_task_sell_tango"												"Sälj din Tango"
		"scenario_items_task_sell_tango_Description"								"Högerklicka på Tango på föremålsplatsen. Välj sedan Sälj."
		"scenario_items_task_disassemble_vanguard"						"Demontera din Vanguard"
		"scenario_items_task_disassemble_vanguard_Description"		"Högerklicka på Vanguard på föremålsplatsen. Välj sedan Demontera."
		"scenario_items_task_unlock_ring_of_health"										"Lås upp kombinerande på Ring of Health"
		"scenario_items_task_unlock_ring_of_health_Description"						"Högerklicka på Ring of Health på föremålsplatsen. Välj sedan Lås upp kombinerande."
		"scenario_items_task_unlock_vitality_booster"											"Lås upp kombinerande på Vitality Booster"
		"scenario_items_task_unlock_vitality_booster_Description"						"Högerklicka på Vitality Booster på föremålsplatsen. Välj sedan Lås upp kombinerande."
		"scenario_items_task_buy_rod_of_atos"								"Köp receptet på Rod of Atos"
		"scenario_items_task_buy_rod_of_atos_Description"				"Klicka på butiksknappen för att öppna. Högerklicka sedan på Rod of Atos."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Tango är ett av få föremål som kan delas med lagkamrater."
		"scenario_items_wizard_tip_support_Text"							"Supporthjältar ger ofta en Tango till sina lagkamrater för att hela dem."
		"scenario_items_wizard_tip_disassemble_Text"					"Specifika föremålbuilds för hjältar innebär ibland att man demonterar föremål tidigt för att skapa föremål för slutfasen."
		"scenario_items_wizard_tip_recipe_Text"							"Recept visas inte i butiken förutom i sektionen för föremålskombination."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Klicka här för att öppna butiken"
		"scenario_items_ui_tip_share_tango"									"Klicka här för att placera Tango i kön"
		"scenario_items_ui_tip_sell_tango"										"Högerklicka här för att se föremålsalternativ"
		"scenario_items_ui_tip_unlock_booster"								"Högerklicka här för att se föremålsalternativ"
		"scenario_items_ui_tip_unlock_boots"								"Högerklicka här för att se föremålsalternativ"
		
		"scenario_items_failure_item_lost"										"Ett nödvändigt föremål saknas."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Undvik alla besvärjelser som riktas mot dig"
		"scenario_dodging_task_move_to_location_1"							"Tryck på knappen för att starta nästa fas"
		"scenario_dodging_task_move_to_location_1_Description"				"Högerklicka på marken för att förflytta dig."
		"scenario_dodging_task_move_to_location_2"							"Tryck på knappen för att starta nästa fas"
		"scenario_dodging_task_move_to_location_2_Description"				"Högerklicka på marken för att förflytta dig."
		"scenario_dodging_task_move_to_location_3"							"Tryck på knappen för att starta nästa fas"
		"scenario_dodging_task_move_to_location_3_Description"				"Högerklicka på marken för att förflytta dig."
		"scenario_dodging_task_dodge_all_arrows"							"Undvik alla Miranas pilar"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Undvik skada genom att flytta dig ur vägen för pilen"
		"scenario_dodging_task_dodge_all_missiles_1"						"Undvik 3 av Tinkers ljusraketer"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Använd Blink Dagger för att avleda ljusraketerna"
		"scenario_dodging_task_dodge_all_missiles_2"						"Undvik 3 till ljusraketer från Tinker"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Använd Manta Style, Eul's Scepter och Blink Dagger för att avleda ljusraketerna från Warp Flare."
		"scenario_dodging_task_outro_delay"									"Du vann!"
		"scenario_dodging_task_outro_delay_Description"						"Alla ljusraketer avleddes!"


		"scenario_dodging_wizard_tip_intro_Text"							"Det finns olika typer av projektiler i Dota och du vill inte bli träffad av de flesta av dem. Det här scenariot visar de två primära typerna: linjära och spårande projektiler."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Nyckeln till segern är att undvika att träffas!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Miranas Sacred Arrow är en linjär projektil, vilket betyder att den flyger i en rak linje. Du kan helt enkelt kliva åt sidan."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"I en riktig match letar spelare ofta efter oväntade vinklar att skjuta från!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Bra jobbat! I nästa test ger vi dig en Blink Dagger för att öva på att undvika Tinkers Warp Flare. Oroa dig inte, vi återställer Blink Dagger före varje ljusraket."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Oroa dig inte, vi återställer Blink Dagger före varje Warp Flare."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Tinkers ljusraketer är spårande projektiler, vilket betyder att de följer din hjälte. De kan avledas, så om du blinkar någon gång medan de flyger mot dig, kommer de att missa!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Den här typen av besvärjelser kan även avledas av föremål som Eul's Scepter och Manta Style."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Toppen! Andra föremål som kan låta dig undvika spårningsprojektiler är Eul's Scepter och Manta Style."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Föremålen återställs inte – du måste använda vart och ett av dem för att undvika Warp Flare!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Du kan även använda Manta Style, Eul's Scepter och Blink Dagger för att undvika avståndsattacker!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Du kan även använda dessa för att undvika avståndsattacker!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Du blev träffad! Vi har återställt dina framsteg i den här fasen. Kom ihåg att röra på dig!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Du blev träffad! Vi har återställt dina framsteg i den här fasen. Kom ihåg att du kan använda Blink Dagger när som helst medan ljusraketerna är i luften!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Du blev träffad! Vi har återställt dina föremål och dina framsteg i den här fasen. Du måste använda alla 3 föremål för att slutföra det här scenariot."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Lär dig mer om Black King Bar och magisk immunitet"
		"scenario_bkb_pa_task_root"											"[Huvuduppgift]"
		"scenario_bkb_pa_task_move_near_rune"								"Gå mot dusörrunan"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Högerklicka på marken för att förflytta dig."
		"scenario_bkb_pa_task_kill_enemies"									"Döda båda fienderna innan de dödar dig"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Aktivera Black King Bar genom att klicka på den eller trycka på dess snabbtangent."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Aktivera Black King Bar precis innan striden. Det gör dig immun mot besvärjelser i några sekunder."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Lär dig att leda iväg neutrala creeps till dina vägcreeps"
		"scenario_creep_pulling_task_move_to_location_1"									"Flytta din hjälte till platsen"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Högerklicka på marken för att förflytta dig."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Attackera det neutrala creepet men döda det inte"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Högerklicka på det neutrala creepet för att attackera det."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Led det neutrala creepet till ditt vägcreep"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Högerklicka på marken för att förflytta dig. Gå mot ledtrådsplatsen."
		"scenario_creep_pulling_task_move_to_location_2"									"Flytta din hjälte till platsen"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Högerklicka på marken för att förflytta dig."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Attackera det neutrala creepet i rätt ögonblick"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Högerklicka på det neutrala creepet när ditt vägcreep närmar sig."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Led det neutrala creepet till ditt vägcreep"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Högerklicka på marken för att förflytta dig. Gå mot ledtrådsplatsen."
		"scenario_creep_pulling_task_move_to_location_3"									"Flytta din hjälte till platsen"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Högerklicka på marken för att förflytta dig."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Attackera ett neutralt creep i rätt ögonblick"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Högerklicka på det neutrala creepet när din creepvåg närmar sig."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Led de neutrala creepen till dina vägcreeps"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Högerklicka på marken för att förflytta dig. Gå mot ledtrådsplatsen."
		
		"scenario_creep_pulling_hint_good"												"Om vägcreeps möts vid denna punkt<br>är det bättre för Radiant."
		"scenario_creep_pulling_hint_bad"													"Om vägcreeps möts vid denna punkt<br>är det bättre för Dire."
		"scenario_creep_pulling_hint_pulling_time"										"Håll koll på din creepvågs position.<br>Tajma din attack."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"De motstående vägcreepen kan mötas på olika positioner."
