"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildGreatCleaveBody"		"Great Cleave face în mod pasiv ca atacurile lui Sven să lovească toți inamicii din fața sa, facilitând eliminarea rapidă a valurilor de creepi inamici și pedepsirea eroilor inamici strânși laolaltă.\n\nDacă înveți această abilitate prea devreme, este posibil să ajungi cu creepii tăi în raza de acțiune a unui turn inamic, fapt ce te poate pune într-o situație periculoasă."

		"ag_detail_BuildGodsStrengthTitle"		"Abilitate: God's Strength – daune de atac impresionante"
		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Abilitate: Dragon Slave – lansează valuri de foc"
		"ag_detail_BuildLightStrikeTitle"		"Abilitate: Light Strike Array – năucire amânată"
		"ag_detail_BuildLightStrikeBody"		"După o amânare scurtă, Light Strike Array explodează, cauzând daune și năucind toți inamicii dintr-o zonă.\n\nDupă ce mărești nivelul acestei abilități și nivelul abilității Dragon Slave, încearcă să invoci Light Strike Array, apoi Dragon Slave pentru a răpune rapid un val de creepi sau a cauza daune semnificative unui erou inamic."

		"ag_detail_BuildFireySoulTitle"			"Abilitate: Fiery Soul – viteză de atac și de mișcare mai mare"
		"ag_detail_BuildFireySoulBody"			"Fiery Soul mărește viteza de mișcare și pe cea de atac ale Linei pentru scurt timp ori de câte ori invocă o vrajă.\n\nLa începutul unei lupte, încearcă să invoci Light Strike Array și Dragon Slave pentru a-ți mări bonusul de viteză de atac."

		"ag_detail_BuildLagunaBladeTitle"		"Abilitate: Laguna Blade – daune semnificative asupra unei ținte"
		"ag_detail_BuildLagunaBladeBody"		"Abilitatea supremă a Linei, Laguna Blade, cauzează daune semnificative unei singure ținte. Folosește-o asupra eroilor inamici răniți pentru a-i răpune."
}
