"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_BuildMoonGlaiveTitle"		"Moon Glaives – kimpoilevia hyökkäyksiä"
		"ag_detail_BuildMoonGlaiveBody"			"Moon Glaives -kyky saa Lunan iskut kimpoilemaan lähellä olevien vihollisten välillä.\n\nTaistelussa tai torneja tuhotessa kimpoamisten lisävahinko voi koitua erittäin hyödylliseksi."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Storm Hammer – vihollisryhmien tainnutusta"
		"ag_detail_BuildStormHammerBody"		"Storm Hammer tainnuttaa ja vahingoittaa vihollisryhmää ja on käytännöllinen hyökkäyksen aloittamisessa tai vihollisen pakenemisen estämisessä. Kokeile sen käyttämistä vihollisiin, jotka ovat kaukana torneistaan tai lähellä omaa torniasi.\n\nSvenin mana on vähäistä, joten kykyä kannattaa käyttää vain vihollissankareihin iskemiseen."

		"ag_detail_BuildWarCryTitle"			"Warcry – hetkellisiä nopeuslisiä ja panssaria"
		"ag_detail_BuildWarCryBody"				"Warcry tehostaa Svenin ja kaikkien lähellä olevien liittolaisten liikenopeutta ja panssaria ja auttaa selviytymään taistelun keskellä.\n\nEnimmillään Warcryn suoma panssari antaa Svenille ja liittolaisille äärimmäisen vastustuskyvyn vihollisen hyökkäyksiä vastaan."

		"ag_detail_BuildGreatCleaveTitle"		"Great Cleave – useaan kohteeseen osuvia hyökkäyksiä"
		"ag_detail_BuildGreatCleaveBody"		"Great Cleave saa passiivisesti Svenin hyökkäykset iskemään kaikkiin edessään oleviin vihollisiin. Se tekee kokonaisten kätyrilaumojen kertaheitolla tuhoamisen tai rykelmässä olevien vihollissankareiden vahingoittamisen helpoksi.\n\nKyvyn oppiminen liian aikaisin saattaa työntää kätyrisi vihollistornin hyökkäysalueelle, mikä voi aiheuttaa sinulle vaaratilanteen."

		"ag_detail_BuildGodsStrengthTitle"		"God's Strength – ällistyttävää hyökkäysvahinkoa"
		"ag_detail_BuildGodsStrengthBody"		"Svenin ultimate-kyky, God's Strength, lisää hyökkäysvahinkoa räjähdysmäisesti ja tekee hänestä pelottavan taistelijan.\n\nKäytä tätä kykyä, kun olet liittymässä taisteluun tai sinun pitää tuhota vihollisen rakennus nopeasti."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Dragon Slave – tuliaaltoja"
		"ag_detail_BuildDragonSlaveBody"		"Dragon Slave polttaa kaikki viholliset Linan edessä pitkässä, leveässä linjassa. Kyvyllä on lyhyt latausaika, ja se aiheuttaa tarpeeksi vahinkoa, jotta sillä voi kaataa nopeasti vihollisjoukkoja.\n\nYritä pelin alkuvaiheessa osua sekä viholliskätyreihin että -sankareihin yhdellä iskulla, niin saat helpommin kätyritappoja ja pakotat vihollissankarit perääntymään."

		"ag_detail_BuildLightStrikeTitle"		"Light Strike Array – tainnutusta viiveellä"
		"ag_detail_BuildLightStrikeBody"		"Light Strike Array tuottaa lyhyen viiveen jälkeen alueelle tuliräjähdyksen, joka vahingoittaa ja tainnuttaa viholliset.\n\nKun olet korottanut tämän ja Dragon Slaven tasoa riittävästi, yritä käyttää Light Strike Array ja sen perään Dragon Slave. Niin tuhoat nopeasti kätyriaallon tai teet vihollissankariin merkittävää vahinkoa."

		"ag_detail_BuildFireySoulTitle"			"Fiery Soul – nopeampia liikkeitä ja hyökkäyksiä"
		"ag_detail_BuildFireySoulBody"			"Fiery Soul lisää Linan liike- ja hyökkäysnopeutta lyhyeksi aikaa aina, kun hän langettaa yhden loitsuistaan.\n\nYritä aloittaa Light Strike Array ja Dragon Slave -yhdistelmällä lisätäksesi hyökkäysnopeuttasi taistelun alussa."

		"ag_detail_BuildLagunaBladeTitle"		"Laguna Blade – massiivista vahinkoa"
		"ag_detail_BuildLagunaBladeBody"		"Linan ultimate-kyky, Laguna Blade, tekee yhteen kohteeseen massiivista vahinkoa. Löydä vahinkoa ottanut vihollissankari ja tapa hänet tällä kyvyllä."
}
