"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_detail_ItemLinaCycloneTitle"			"Gegenstandsinfo: Eul’s Scepter of Divinity – Mobilität und Vielseitigkeit"
		"ag_detail_ItemLinaCycloneBody"				"Eul’s Scepter of Divinity gewährt Intelligenz und Manaregeneration, wodurch Lina ihre Fähigkeiten häufiger wirken kann. Auch harmoniert das erhöhte Bewegungstempo gut mit den Phase Boots und Linas passiver Fähigkeit Fiery Soul. Zudem kann die Gegenstandsfähigkeit Cyclone einen entfernten Gegner kurz in der Luft fangen. Versuchen Sie, Light Strike Array zeitlich so abzustimmen, dass der Effekt eintritt, sobald der Gegner wieder landet!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Gegenstandsinfo: Soul Booster – Zusätzliche Lebenspunkte und Mana"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster gewährt eine Menge zusätzliche Lebenspunkte und Lebensregeneration, was für einen Helden mit wenig LP und Rüstung wie Lina sehr hilfreich ist. Außerdem gewährt Soul Booster Mana und Manaregeneration, wodurch Lina ihre Fähigkeiten öfters wirken kann."

		"ag_detail_ItemLinaOctarineTitle"			"Gegenstandsinfo: Octarine Core – Verbessertes Zaubern"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core verbessert Soul Booster in jeder Hinsicht und gewährt mehr Lebenspunkte, Mana und Regeneration. Der Gegenstand gewährt auch eine Menge Intelligenz, wodurch Lina noch mehr Mana erhält und ihr Angriffsschaden erhöht wird.\n\nAußerdem heilt Soul Booster den Träger passiv um einen Teil des durch Fähigkeiten zugefügten Schadens und reduziert alle Abklingzeiten."

		"ag_detail_ItemLinaMKBTitle"				"Gegenstandsinfo: Monkey King Bar – Erhöhter Schaden"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar erhöht den Schaden erheblich und gewährt zwei zusätzliche Effekte: Bash gewährt jedem Angriff eine Chance, Bonusschaden zuzufügen und den Gegner für eine kurze Zeit zu betäuben; True Strike stellt sicher, dass jeder Angriff gegen einen gegnerischen Helden oder eine gegnerische Einheit sein Ziel trifft."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Fähigkeit: Lunar Blessing – Angriffsverstärkung und Nachtsicht"
		"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing erhöht passiv den Angriffsschaden von Luna und allen verbündeten Helden in der Nähe.\n\nDiese Fähigkeit erleichtert es Luna, letzte Treffer auf Einheiten zu landen und unterstützt Verbündete dabei, Gegner zu töten und Gebäude zu zerstören. Außerdem profitiert Luna in der Nacht von einer erhöhten Sichtweite."

		"ag_detail_BuildLucentBeamTitle"		"Fähigkeit: Lucent Beam – Schneller Schaden auf große Distanz"
		"ag_detail_BuildLucentBeamBody"			"Lucent Beam hat eine große Reichweit sowie eine kurze Abklingzeit und betäubt sein Ziel kurzzeitig.\n\nDer Schaden ist anfangs gering, steigt aber mit jedem Levelaufstieg erheblich.\n\nUm Mana zu sparen, sollten Sie warten, bis Sie diese Fähigkeit auf Level 2 aufgewertet haben, und sie dann wirken, um einen gegnerischen Helden anzugreifen und zum Rückzug zu zwingen."

		"ag_detail_BuildEclipseTitle"			"Fähigkeit: Eclipse – Massiver Schaden an Gegnern in der Nähe"
		"ag_detail_BuildEclipseBody"			"Lunas ultimative Fähigkeit Eclipse wirkt automatisch mehrere Lucent-Beam-Angriffe auf Ziele in der Nähe.\n\nDiese Fähigkeit fügt mitunter am meisten Schaden im Spiel zu, wird jedoch durch den Umstand gemildert, dass die Strahlen zufällige Ziele treffen. Versuchen Sie, die Fähigkeit zu wirken, wenn keine gegnerischen Einheiten in der Nähe sind, damit alle Strahlen gegnerische Helden treffen."

		"ag_detail_BuildMoonGlaiveTitle"		"Fähigkeit: Moon Glaives – Überspringende Angriffe"
		"ag_detail_BuildMoonGlaiveBody"			"Moon Glaives lässt Lunas reguläre Angriffe zwischen gegnerischen Einheiten in der Nähe überspringen.\n\nIm Kampf und beim Zerstören gegnerischer Türme kann der durch diese Sprünge zugefügte Bonusschaden eine entscheidende Rolle spielen."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Fähigkeit: Storm Hammer – Zur Betäubung gegnerischer Gruppen"
		"ag_detail_BuildStormHammerBody"		"Storm Hammer fügt einer Gruppe von Gegnern Schaden zu und betäubt diese. Die Fähigkeit eignet sich gut, um einen Angriff zu starten oder den Rückzug eines Gegners aufzuhalten. Versuchen Sie, die Fähigkeit auf Gegner wirken, die weit von ihren Türmen entfernt sind oder sich in der Nähe Ihrer Türme befinden.\n\nSven verfügt nicht über viel Mana, daher sollten Sie diese Fähigkeit nur auf gegnerische Helden wirken."

		"ag_detail_BuildWarCryTitle"			"Fähigkeit: Warcry – Temposchub und Rüstung"
		"ag_detail_BuildWarCryBody"				"Warcry erhöht das Bewegungstempo und die Rüstung von Sven und allen verbündeten Einheiten in der Nähe und eignet sich ausgezeichnet dafür, mitten im Kampfgetümmel zu überleben.\n\nBei max. Level macht die durch Warcry gewährte Rüstung Sven und seine Verbündeten extrem widerstandsfähig gegen gegnerische Angriffe."

		"ag_detail_BuildGreatCleaveTitle"		"Fähigkeit: Great Cleave – Angriffe treffen mehrere Ziele"
		"ag_detail_BuildGreatCleaveBody"		"Great Cleave bewirkt, dass Svens Angriffe passiv alle Gegner vor ihm treffen, wodurch er schnell ganze Wellen gegnerischer Pfaddiener erledigen oder eng gruppierte gegnerische Helden bestrafen kann.\n\nWenn Sie diese Fähigkeit zu früh erlernen, könnte es passieren, dass Ihre Pfaddiener in Reichweite eines gegnerischen Turms vorstoßen, wodurch Sie in eine gefährliche Position geraten."

		"ag_detail_BuildGodsStrengthTitle"		"Fähigkeit: God’s Strength – Unglaublicher Angriffsschaden"
		"ag_detail_BuildGodsStrengthBody"		"Svens ultimative Fähigkeit God’s Strength erhöht seinen Angriffsschaden erheblich, was ihn zu einem Furcht einflößenden Kämpfer macht.\n\nSetzen Sie diese Fähigkeit kurz vor dem Beginn eines Kampfs ein oder wenn Sie schnell ein gegnerisches Gebäude zerstören wollen."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Fähigkeit: Dragon Slave – Flammenwellen entfesseln"
		"ag_detail_BuildDragonSlaveBody"		"Dragon Slave verbrennt alle Gegner in einer langen, breiten Linie vor Lina. Die Fähigkeit hat eine kurze Abklingzeit und fügt genug Schaden zu, um gegnerische Gruppen schnell zu töten.\n\nVersuchen Sie in der Anfangsphase, sowohl gegnerische Pfaddiener als auch Helden mit einem einzigen Fähigkeitseinsatz zu treffen. Dadurch können Sie letzte Treffer besser landen und gegnerische Helden vertreiben."

		"ag_detail_BuildLightStrikeTitle"		"Fähigkeit: Light Strike Array – Verzögerte Betäubung"
		"ag_detail_BuildLightStrikeBody"		"Nach einer kurzen Verzögerung explodiert Light Strike Array, wodurch alle Gegner in der Nähe Schaden erleiden und betäubt werden.\n\nSobald Sie sowohl diese Fähigkeit als auch Dragon Slave erlernt haben, können Sie die Kombination Light Strike Array gefolgt von Dragon Slave einsetzen, um eine Welle Pfaddiener schnell zu vernichten oder einem gegnerischen Helden erheblichen Schaden zuzufügen."

		"ag_detail_BuildFireySoulTitle"			"Fähigkeit: Fiery Soul – Schnellere Bewegung und Angriffe"
		"ag_detail_BuildFireySoulBody"			"Fiery Soul erhöht Linas Bewegungs- und Angriffstempo für kurze Zeit, wenn sie einen ihrer Zauber wirkt.\n\nVersuchen Sie, einen Kampf mit einer Kombination aus Light Strike Array und Dragon Slave zu starten, um Ihr Angriffstempo gleich zu Beginn zu erhöhen."

		"ag_detail_BuildLagunaBladeTitle"		"Fähigkeit: Laguna Blade – Massiver Schaden gegen ein Ziel"
		"ag_detail_BuildLagunaBladeBody"		"Linas ultimative Fähigkeit Laguna Blade fügt einem einzelnen Ziel massiven Schaden zu. Halten Sie Ausschau nach gegnerischen Helden, die bereits Schaden erlitten haben, und setzen Sie diese Fähigkeit ein, um einen Kill zu erzielen."
}
